id,en_US
form_users_error_user_exists,"User ''{username}'' already exists."
form_users_error_password_required_new,Password is required for new users.
form_users_error_password_mismatch,"User password confirmation does not match."
form_users_error_user_needs_password,User must have a password.
form_users_error_root_password_mismatch,"Root password confirmation does not match."
form_users_error_confirm_before_password,"Enter root password before confirmation."
form_users_error_incomplete,"Users configuration requires either credentials_file or a root password."
# ── Forms: Packages ───────────────────────────────────────
form_packages_title,Extra packages
form_packages_subtitle,"Additional packages to install after the base system"
form_packages_extra_label,Extra packages
form_packages_extra_help,"Packages to install, e.g. vim git htop"
form_packages_source_only_label,Source-only packages
form_packages_source_only_help,"Packages that must always be compiled from source (no binpkg)"
# ── Forms: distcc ─────────────────────────────────────────
form_distcc_title,"distcc (distributed compilation)"
form_distcc_subtitle,"Leave enabled=no to skip distcc entirely"
form_distcc_enabled_label,Enable distcc
form_distcc_hosts_label,Hosts
form_distcc_hosts_help,"distcc host list, e.g. localhost/4 192.168.1.10/8"
form_distcc_makeopts_jobs_label,MAKEOPTS jobs
form_distcc_makeopts_jobs_help,"Override number of parallel jobs for distcc builds"
form_distcc_pump_mode_label,Pump mode
form_distcc_pump_mode_help,"Use distcc-pump for header file distribution"
form_distcc_install_on_target_label,Install distcc on target
# ── UI: Curses backend ────────────────────────────────────
ui_list_editor_add_dialog_title,"Add {field_label}"
ui_list_editor_title,"Edit list: {field_label}"
ui_list_editor_hint," ↑↓ navigate  A add  D delete  F2 lang  F10/Alt+S confirm  Esc cancel"
ui_choice_popup_title," {field_label} "
ui_choice_popup_hint," ↑↓/PgUp/PgDn navigate  Enter select  Esc cancel"
ui_form_hint_default," ↑↓/Tab navigate  Enter edit  Space toggle  F2 lang  F10/Alt+S save  Esc cancel  ? help"
ui_form_hint_with_delete," ↑↓/Tab navigate  Enter edit  Space toggle  F2 lang  F10 save  D delete  Esc cancel  ? help"
ui_help_popup_title,Help
ui_subsection_hint," ↑↓ navigate  Enter select  F2 lang  Esc done"
ui_subsection_no_items,"(no items yet)"
ui_subsection_add_new,"+ Add new"
ui_subsection_done,Done
ui_summary_title," Configuration Summary"
ui_summary_hint," ↑↓ scroll  ←→/Tab action  F2 lang  Enter confirm"
ui_summary_section_selector_label,Select section to edit
ui_summary_action_save,Save
ui_summary_action_cancel,Cancel
ui_menu_title, Gently — Configuration
ui_menu_hint," ↑↓ navigate  Enter edit  S save & exit  F2 lang  Esc quit"
ui_menu_hint_install_suffix,"  I install"
ui_list_editor_add_item_prompt,Add item: 
ui_press_any_key,[ Press any key ]
ui_error_title,Error
ui_confirm_no,No
ui_confirm_yes,Yes
ui_language_label,Language
ui_install_title_running, Gently — Installing…
ui_install_title_done, Gently — Installation complete
ui_install_hint, ↑↓ navigate  Enter/Space expand/collapse  PgUp/PgDn scroll log  q/Esc exit
# ── Validators ────────────────────────────────────────────
validator_error_multiple_disks,"Multiple disks are not supported in v1. Only the first [[disks]] entry would be processed. Remove extra [[disks]] entries to continue."
validator_error_uefi_esp_count,"Disk ''{label}'' uses boot_mode=''uefi'' but has {esp_count} ESP partition(s) (exactly 1 required, with flags=[\"esp\"])."
validator_error_partition_percent_exceeds_100,"Disk ''{label}'' has percentage partition sizes totaling {percent_total}%, which exceeds 100%."
validator_error_partition_size_exceeds_disk,"Disk ''{label}'' has explicit partition sizes totaling {allocated} bytes, which exceeds detected disk size {disk_size} bytes."
validator_error_partition_combined_exceeds_disk,"Disk ''{label}'' allocates {allocated} bytes plus {percent_total}% of disk size, which exceeds detected disk size {disk_size} bytes."
validator_error_distcc_empty_hosts,"distcc.enabled is true but distcc.hosts is empty. Add at least one distccd host."
validator_error_kernel_method_requires_config,"kernel.method=''{method}'' requires [kernel.custom] with config_path set."
validator_error_grub_requires_section,"bootloader.type=''grub'' requires a [bootloader.grub] section."
validator_error_systemd_logging_conflict,"stage3.variant contains ''systemd'' but services.roles.logging is ''{logging}''. systemd uses journald implicitly; set logging to ''none'' or omit it."
validator_error_systemd_ntp_conflict,"stage3.variant contains ''systemd'' but services.roles.ntp is ''{ntp}''. systemd uses systemd-timesyncd implicitly; set ntp to ''none'' or omit it."
# ── Installer: Preflight ──────────────────────────────────
preflight_error_empty_output,"{label} returned empty output"
preflight_error_parse_int_failed,"Could not parse integer from {label}: {value}"
preflight_error_disk_device_missing,"Disk device is missing in configuration"
preflight_error_inspect_mountpoints_failed,"Could not inspect mountpoints for disk {disk}: {error}"
preflight_error_disk_mounted,"Disk {disk} has mounted filesystems and cannot be reused safely"
preflight_error_gpg_verification_failed,"
  {stderr}"
preflight_error_stage3_url_not_found,"Could not determine latest stage3 URL from autobuilds index"
preflight_error_distcc_not_installed,"distcc is enabled but the distcc client is not installed in the live environment. Bootstrap it first (sys-devel/distcc) before running the installer."
preflight_error_invalid_distcc_host,"Invalid distcc host entry: {host}"
# ── Installer: Stage3 ─────────────────────────────────────
stage3_error_empty_output,"{label} returned empty output"
stage3_error_parse_int_failed,"Could not parse integer from {label}: {value}"
stage3_error_insufficient_space,"Not enough free space in {mountpoint} for stage3 extraction. Available={available}, required={required}"
stage3_error_no_tarball,"No stage3 tarball path is available. Run preflight first or set stage3.local_path."
# ── Installer: Partition ──────────────────────────────
partition_confirm_wipe_msg,"Disk {device} will be COMPLETELY WIPED. All existing data will be permanently lost. Continue?"
partition_error_cancelled,"Partitioning of {device} cancelled by user."
partition_error_disk_missing,"Disk device is missing in configuration"
partition_error_empty_size,"Empty partition size expression"
partition_error_unrecognised_size,"Unrecognised partition size expression: {expr}"
partition_error_missing_size,"Partition {n} (label={label!r}) has no size defined"
partition_error_missing_device,"Partition device {device} does not exist after partitioning. Check whether partprobe/udevadm settled correctly."
partition_error_fs_type_mismatch,"Partition {device}: expected filesystem type '{expected}', blkid reports '{actual}'."
partition_error_not_mounted,"Mountpoint {target} ({device}) is not mounted after mount command."
# ── App: Summary / Main ───────────────────────────────────
summary_mark_complete,✓
summary_section_complete_message,"{section_name} — configuration complete"
main_error_unknown_section,"Unknown section key: {section_key}"
